ts,power_kw
2025-03-10 08:02:00+00:00,15.759164162127222
2025-03-10 08:03:00+00:00,15.759164162127222
2025-03-10 08:04:00+00:00,15.759164162127222
2025-03-10 08:05:00+00:00,15.759164162127222
2025-03-10 08:06:00+00:00,27.746653275283123
2025-03-10 08:07:00+00:00,21.387094266827344
2025-03-10 08:08:00+00:00,21.387094266827344
2025-03-10 08:09:00+00:00,21.387094266827344
2025-03-10 08:10:00+00:00,21.387094266827344
2025-03-10 08:11:00+00:00,21.387094266827344
2025-03-10 08:12:00+00:00,21.387094266827344
2025-03-10 08:15:00+00:00,18.513501597323575
2025-03-10 08:16:00+00:00,18.513501597323575
2025-03-10 08:17:00+00:00,18.513501597323575
2025-03-10 08:18:00+00:00,18.513501597323575
2025-03-10 08:19:00+00:00,18.513501597323575
2025-03-10 08:20:00+00:00,18.513501597323575
2025-03-10 08:21:00+00:00,15.35530513063341
2025-03-10 08:22:00+00:00,15.35530513063341
2025-03-10 08:23:00+00:00,15.35530513063341
2025-03-10 08:24:00+00:00,15.35530513063341
2025-03-10 08:25:00+00:00,15.35530513063341
2025-03-10 08:26:00+00:00,15.35530513063341
2025-03-10 08:30:00+00:00,17.398348087935403
2025-03-10 08:31:00+00:00,14.745376544105369
2025-03-10 08:32:00+00:00,14.745376544105369
2025-03-10 08:33:00+00:00,14.745376544105369
2025-03-10 08:34:00+00:00,14.745376544105369
2025-03-10 08:35:00+00:00,17.62197140463505
2025-03-10 08:36:00+00:00,17.62197140463505
2025-03-10 08:37:00+00:00,16.37026370218131
2025-03-10 08:38:00+00:00,15.047474911996442
2025-03-10 08:39:00+00:00,15.047474911996442
2025-03-10 08:40:00+00:00,15.047474911996442
2025-03-10 08:41:00+00:00,15.047474911996442
2025-03-10 08:42:00+00:00,15.047474911996442
2025-03-10 08:43:00+00:00,15.047474911996442
2025-03-10 08:57:00+00:00,24.996154775350547
2025-03-10 08:58:00+00:00,24.996154775350547
2025-03-10 08:59:00+00:00,27.00246229543061
2025-03-10 09:00:00+00:00,27.00246229543061
2025-03-10 09:01:00+00:00,27.00246229543061
2025-03-10 09:02:00+00:00,13.780323518748716
2025-03-10 09:03:00+00:00,20.678653178959998
2025-03-10 09:04:00+00:00,20.678653178959998
2025-03-10 09:05:00+00:00,20.678653178959998
2025-03-10 09:06:00+00:00,20.678653178959998
2025-03-10 09:07:00+00:00,15.428000586967013
2025-03-10 09:08:00+00:00,15.428000586967013
2025-03-10 09:09:00+00:00,15.428000586967013
2025-03-10 09:10:00+00:00,15.428000586967013
2025-03-10 09:11:00+00:00,15.428000586967013
2025-03-10 09:12:00+00:00,18.514746212834698
2025-03-10 09:13:00+00:00,18.514746212834698
2025-03-10 09:14:00+00:00,18.86470542840068
2025-03-10 09:15:00+00:00,18.86470542840068
2025-03-10 09:16:00+00:00,18.86470542840068
2025-03-10 09:17:00+00:00,18.86470542840068
2025-03-10 09:18:00+00:00,18.86470542840068
2025-03-10 09:19:00+00:00,18.86470542840068
2025-03-10 09:22:00+00:00,16.435292154996013
2025-03-10 09:23:00+00:00,16.435292154996013
2025-03-10 09:24:00+00:00,16.435292154996013
2025-03-10 09:25:00+00:00,16.435292154996013
2025-03-10 09:26:00+00:00,16.435292154996013
2025-03-10 09:27:00+00:00,18.961217186694693
2025-03-10 09:28:00+00:00,18.961217186694693
2025-03-10 09:29:00+00:00,18.961217186694693
2025-03-10 09:30:00+00:00,18.961217186694693
2025-03-10 09:31:00+00:00,18.961217186694693
2025-03-10 09:32:00+00:00,18.961217186694693
2025-03-10 09:39:00+00:00,19.796234648244695
2025-03-10 09:40:00+00:00,19.796234648244695
