ts,actual,pred,error,abs_error,pct_error
2025-03-11 17:09:00+00:00,18.555965,19.333006,-0.7770405,0.7770405,-4.1875505
2025-03-11 17:10:00+00:00,18.163689,18.160643,0.0030460358,0.0030460358,0.016769918
2025-03-11 17:11:00+00:00,14.463686,18.082842,-3.619156,3.619156,-25.02236
2025-03-11 17:12:00+00:00,14.463686,17.987484,-3.523798,3.523798,-24.363071
2025-03-11 17:13:00+00:00,14.463686,18.290695,-3.8270092,3.8270092,-26.45943
2025-03-11 17:14:00+00:00,14.463686,18.338087,-3.874401,3.874401,-26.787094
2025-03-11 17:15:00+00:00,14.463686,18.272444,-3.8087578,3.8087578,-26.333246
2025-03-11 17:16:00+00:00,14.463686,18.244719,-3.7810326,3.7810326,-26.141558
2025-03-11 17:17:00+00:00,16.703062,18.245203,-1.542141,1.542141,-9.232684
2025-03-11 17:18:00+00:00,16.703062,18.60598,-1.9029179,1.9029179,-11.39263
2025-03-11 17:19:00+00:00,16.703062,18.234213,-1.5311508,1.5311508,-9.166886
2025-03-11 17:20:00+00:00,16.703062,18.489563,-1.7865009,1.7865009,-10.695649
2025-03-11 17:21:00+00:00,16.703062,18.418415,-1.715353,1.715353,-10.269691
2025-03-11 17:22:00+00:00,16.703062,18.094976,-1.3919144,1.3919144,-8.333289
2025-03-11 17:23:00+00:00,17.863428,18.029585,-0.16615677,0.16615677,-0.9301505
2025-03-11 17:24:00+00:00,17.863428,18.634527,-0.7710991,0.7710991,-4.3166356
2025-03-11 17:28:00+00:00,17.395462,18.670023,-1.2745609,1.2745609,-7.326974
2025-03-11 17:29:00+00:00,17.395462,18.698215,-1.3027534,1.3027534,-7.489042
2025-03-11 17:30:00+00:00,17.395462,18.644669,-1.2492065,1.2492065,-7.1812205
2025-03-11 17:31:00+00:00,17.395462,18.6328,-1.2373371,1.2373371,-7.112988
2025-03-11 17:32:00+00:00,17.395462,17.647074,-0.2516117,0.2516117,-1.4464215
2025-03-11 17:33:00+00:00,17.395462,17.744333,-0.34887123,0.34887123,-2.00553
2025-03-11 17:34:00+00:00,18.608984,17.759003,0.8499813,0.8499813,4.567586
2025-03-11 17:35:00+00:00,18.608984,17.896357,0.7126274,0.7126274,3.8294804
2025-03-11 17:36:00+00:00,18.608984,18.19711,0.41187477,0.41187477,2.2133114
2025-03-11 17:37:00+00:00,18.608984,17.920229,0.68875504,0.68875504,3.7011962
2025-03-11 17:38:00+00:00,18.608984,17.929152,0.67983246,0.67983246,3.6532488
2025-03-11 17:39:00+00:00,18.608984,17.958418,0.6505661,0.6505661,3.4959786
2025-03-11 17:40:00+00:00,19.129553,17.96661,1.1629429,1.1629429,6.0793
2025-03-11 17:41:00+00:00,19.129553,19.102062,0.027490616,0.027490616,0.14370757
2025-03-11 17:42:00+00:00,19.129553,19.119999,0.009553909,0.009553909,0.04994319
2025-03-11 17:43:00+00:00,19.129553,19.02606,0.10349274,0.10349274,0.5410097
2025-03-11 17:44:00+00:00,19.129553,18.809988,0.31956482,0.31956482,1.6705295
2025-03-11 17:45:00+00:00,19.129553,17.757921,1.3716316,1.3716316,7.170223
2025-03-11 17:46:00+00:00,26.78161,18.270147,8.511463,8.511463,31.780996
2025-03-11 17:47:00+00:00,26.78161,18.26967,8.51194,8.51194,31.78278
2025-03-11 17:48:00+00:00,26.78161,18.27318,8.5084305,8.5084305,31.769674
