ts,y_true,y_persistence,y_xgb,y_lgb,y_median,y_stacked,y_production
2025-03-11 18:46:00,16.02668194455178,26.781611220170056,18.29036693257363,17.919594920359383,18.104980926466506,18.045865562115903,17.919594920359383
2025-03-11 18:47:00,17.90246869631377,26.781611220170056,18.498027876096636,18.604416639190152,18.551222257643396,18.665151313740672,18.604416639190152
2025-03-11 18:48:00,17.90246869631377,26.781611220170056,18.52124287195769,18.8164123872631,18.668827629610394,18.828422043068688,18.8164123872631
2025-03-11 18:49:00,22.481853112411585,14.569640058593158,18.100068196487513,18.608023830080263,18.354046013283888,18.73284736970159,18.608023830080263
2025-03-11 18:50:00,22.481853112411585,14.569640058593158,18.09850321693429,18.37514461201039,18.23682391447234,18.558774257918905,18.37514461201039
2025-03-11 18:51:00,22.481853112411585,14.569640058593158,18.118309125137415,18.332605003354097,18.225457064245756,18.531409533728763,18.332605003354097
2025-03-11 18:52:00,22.481853112411585,14.569640058593158,18.204127415847864,18.406260541808532,18.3051939788282,18.605290779248627,18.406260541808532
2025-03-11 18:53:00,22.481853112411585,14.569640058593158,18.332490071487513,18.228887742433365,18.28068890696044,18.501291594828864,18.228887742433365
2025-03-11 18:54:00,22.481853112411585,14.569640058593158,18.18310843391427,18.233379220411084,18.208243827162676,18.471683910924323,18.233379220411084
2025-03-11 19:01:00,19.11965689765612,15.991324347412188,18.520138956181206,18.551897832213285,18.536018394197246,18.67146656220768,18.551897832213285
2025-03-11 19:02:00,18.47528531259992,15.991324347412188,17.971632024712346,18.226255779114613,18.09894390191348,18.286017895363265,18.226255779114613
2025-03-11 19:03:00,18.47528531259992,17.267316645724485,17.916397175259373,18.424277087650662,18.170337131455017,18.421555173939193,18.424277087650662
2025-03-11 19:04:00,18.47528531259992,17.267316645724485,17.916397175259373,18.33515190538123,18.1257745403203,18.35506781437393,18.33515190538123
2025-03-11 19:05:00,18.47528531259992,18.04470110993273,17.905233404106877,18.435306395106757,18.170269899606815,18.427319952188423,18.435306395106757
2025-03-11 19:06:00,18.47528531259992,16.02668194455178,18.27611040181615,18.750710005794165,18.513410203805158,18.74443817604057,18.750710005794165
2025-03-11 19:07:00,18.47528531259992,16.02668194455178,18.35827668613889,18.772687782055534,18.56548223409721,18.778962077886575,18.772687782055534
2025-03-11 19:11:00,17.400245051006774,17.90246869631377,18.184527258495788,17.965927629466616,18.075227443981202,18.10291203001605,17.965927629466616
2025-03-11 19:12:00,17.400245051006774,17.90246869631377,18.518209199528197,17.731548688898396,18.124878944213297,18.00168622482135,17.731548688898396
2025-03-11 19:13:00,17.720915914144193,22.481853112411585,18.06850025114027,18.32790274826932,18.198201499704794,18.358046460630725,18.32790274826932
2025-03-11 19:14:00,18.513566514649447,22.481853112411585,18.584924100139197,19.259301094436438,18.922112597287818,19.193258459596702,19.259301094436438
2025-03-11 19:15:00,18.513566514649447,22.481853112411585,18.637060588398036,19.080994201318113,18.859027394858074,19.071744532373216,19.080994201318113
2025-03-11 19:16:00,19.334130945456707,22.481853112411585,19.025776984942638,19.602769448501107,19.314273216721872,19.574132953345572,19.602769448501107
2025-03-11 19:17:00,19.334130945456707,22.481853112411585,19.025776984942638,19.323371044718055,19.17457401483035,19.36570182690897,19.323371044718055
2025-03-11 19:18:00,17.27337598322291,22.481853112411585,18.342145080551095,18.18093886118573,18.261541970868414,18.29385239144485,18.18093886118573
2025-03-11 19:19:00,17.27337598322291,19.11965689765612,18.564888353332467,18.290564215238337,18.427726284285402,18.424777100766853,18.290564215238337
2025-03-11 19:20:00,17.27337598322291,18.47528531259992,18.30711507318873,18.29070886352448,18.298911968356606,18.368012050472505,18.29070886352448
2025-03-11 19:21:00,17.27337598322291,18.47528531259992,18.720875377639718,18.33193183613544,18.526403606887577,18.490053016570318,18.33193183613544
2025-03-11 19:22:00,17.27337598322291,18.47528531259992,18.827197070106454,18.41926539139301,18.62323123074973,18.578661759026232,18.41926539139301
2025-03-11 19:23:00,20.958963523721746,18.47528531259992,19.174880157327703,19.89392504487064,19.534402601099174,19.878450205799922,19.89392504487064
2025-03-11 19:24:00,20.958963523721746,18.47528531259992,19.004381190156987,19.770715711413928,19.38754845078546,19.748918602003933,19.770715711413928
2025-03-11 19:25:00,20.958963523721746,18.47528531259992,19.302458296632818,19.663571077229943,19.48301468693138,19.734753996377172,19.663571077229943
2025-03-11 19:26:00,19.634934253396743,17.400245051006774,19.07261980265593,19.545496575089253,19.30905818887259,19.551779800555728,19.545496575089253
2025-03-11 19:27:00,19.634934253396743,17.400245051006774,19.22012630790686,19.508675556791655,19.364400932349255,19.556855943322606,19.508675556791655
2025-03-11 19:28:00,19.634934253396743,17.720915914144193,19.87067209869837,18.889570628900966,19.380121363799667,19.238534876477747,18.889570628900966
2025-03-11 19:29:00,19.634934253396743,18.513566514649447,19.819654456677192,19.135439134240364,19.477546795458778,19.410696599350885,19.135439134240364
2025-03-11 19:30:00,19.25116918735,18.513566514649447,19.43802711121532,18.9825543633426,19.21029073727896,19.199639814009508,18.9825543633426
